figure;title;units;emt_signal_1;emt_signal_2;emt_signal_3;rms_signal_1;rms_signal_2;rms_signal_3
1;Vpp;pu;meas_Vab_pu;meas_Vbc_pu;meas_Vca_pu;##meas\s:Vab_pu;##meas\s:Vbc_pu;##meas\s:Vbc_pu
2;Vpos;pu;fft_pos_Vmag_pu;;;##meas\s:pos_Vmag_pu;;
3;Vneg;pu;fft_neg_Vmag_pu;;;##meas\s:neg_Vmag_pu;;
4;Idpos;pu;fft_pos_Id_pu;;;##meas\s:pos_Id_pu;;
5;Idneg;pu;fft_neg_Id_pu;;;##meas\s:neg_Id_pu;;
6;Iqpos;pu;fft_pos_Iq_pu;;;##meas\s:pos_Iq_pu;;
7;Iqneg;pu;fft_neg_Iq_pu;;;##meas\s:neg_Iq_pu;;
8;P;pu;meas_ppoc_pu;;;##meas\s:ppoc_pu;;
9;Q;pu;meas_qpoc_pu;;;##meas\s:qpoc_pu;;
10;f;Hz;fft_f_hz;;;##meas\s:f_hz;;
